sep=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/12/2023,1:39:57 PM,1.33258E+17,0:32:15,48.03,48.04,48.1,47.98,48.15,48.21,48.11,47.96,48.17,47.73,47.66,47.75,47.71,47.85,48.07,47.74,47.85,47.84,48.1,47.58,47.55,47.53,47.94,47.49,34448,36467,37504,38668,37261,36573,37343,31671,36865,29130,30699,30715,36003,29696,31669,31706,29486,30515,33879,30885,28509,28708,29832,29724,6.518,6.578,6.606,6.743,6.538,6.349,6.666,6.848,6.467,6.891,7.168,6.952,7.032,7.08,6.555,6.973,6.899,6.996,6.65,7.434,7.33,7.254,6.933,7.417
4/12/2023,1:40:12 PM,1.33258E+17,0:32:30,48.03,48.05,48.09,48,48.16,48.21,48.11,47.94,48.18,47.76,47.65,47.75,47.72,47.87,48.07,47.75,47.84,47.87,48.12,47.58,47.56,47.52,47.96,47.51,34448,36467,37495,38660,37287,36590,37343,31696,36928,29104,30755,30675,36047,29717,31666,31666,29543,30440,33864,30925,28489,28748,29887,29728,6.518,6.566,6.618,6.719,6.526,6.349,6.666,6.872,6.455,6.855,7.181,6.952,7.02,7.056,6.555,6.961,6.911,6.959,6.625,7.434,7.317,7.267,6.909,7.392
4/12/2023,1:40:27 PM,1.33258E+17,0:32:45,48.04,48.05,48.1,48,48.18,48.21,48.11,47.94,48.18,47.76,47.66,47.74,47.71,47.85,48.08,47.74,47.86,47.86,48.12,47.6,47.57,47.52,47.95,47.5,34448,36512,37543,38652,37273,36556,37338,31702,36962,29127,30727,30755,36034,29701,31681,31692,29532,30485,33966,30980,28458,28733,29869,29714,6.507,6.566,6.606,6.719,6.502,6.349,6.666,6.872,6.455,6.855,7.168,6.964,7.032,7.08,6.543,6.973,6.887,6.972,6.625,7.408,7.305,7.267,6.921,7.404
4/12/2023,1:40:42 PM,1.33258E+17,0:33:00,48.05,48.06,48.11,48.01,48.17,48.22,48.13,47.96,48.2,47.76,47.66,47.76,47.73,47.88,48.09,47.74,47.85,47.86,48.12,47.61,47.56,47.52,47.97,47.51,34451,36456,37490,38635,37318,36537,37335,31662,36897,29116,30732,30710,35961,29749,31667,31686,29452,30514,33917,30944,28469,28759,29874,29754,6.495,6.555,6.594,6.707,6.514,6.337,6.642,6.848,6.432,6.855,7.168,6.94,7.008,7.043,6.532,6.973,6.899,6.972,6.625,7.395,7.317,7.267,6.897,7.392
4/12/2023,1:40:57 PM,1.33258E+17,0:33:15,48.04,48.06,48.11,48.02,48.17,48.23,48.13,47.96,48.2,47.77,47.66,47.75,47.73,47.87,48.1,47.74,47.86,47.86,48.13,47.6,47.56,47.53,47.98,47.52,34454,36538,37521,38643,37335,36608,37315,31682,36891,29122,30687,30715,36033,29694,31650,31677,29461,30428,33855,30814,28463,28794,29860,29735,6.507,6.555,6.594,6.695,6.514,6.326,6.642,6.848,6.432,6.843,7.168,6.952,7.008,7.056,6.52,6.973,6.887,6.972,6.613,7.408,7.317,7.254,6.884,7.379
4/12/2023,1:41:12 PM,1.33258E+17,0:33:30,48.03,48.04,48.1,48.01,48.17,48.21,48.14,47.95,48.18,47.75,47.67,47.75,47.71,47.86,48.08,47.75,47.84,47.86,48.14,47.58,47.56,47.51,47.96,47.5,34451,36529,37507,38675,37327,36562,37356,31708,36914,29136,30704,30772,36018,29751,31653,31670,29526,30529,33969,30966,28461,28776,29825,29686,6.518,6.578,6.606,6.707,6.514,6.349,6.63,6.86,6.455,6.867,7.156,6.952,7.032,7.068,6.543,6.961,6.911,6.972,6.601,7.434,7.317,7.279,6.909,7.404
4/12/2023,1:41:27 PM,1.33258E+17,0:33:45,48.06,48.07,48.1,47.99,48.17,48.23,48.13,47.96,48.18,47.78,47.66,47.74,47.72,47.89,48.1,47.76,47.86,47.87,48.13,47.58,47.56,47.53,47.97,47.51,34457,36533,37524,38629,37324,36574,37364,31719,36913,29127,30710,30704,36021,29687,31613,31656,29541,30457,33924,30925,28486,28737,29834,29708,6.483,6.543,6.606,6.731,6.514,6.326,6.642,6.848,6.455,6.831,7.168,6.964,7.02,7.031,6.52,6.949,6.887,6.959,6.613,7.434,7.317,7.254,6.897,7.392
4/12/2023,1:41:42 PM,1.33258E+17,0:34:00,48.06,48.06,48.1,48.02,48.18,48.23,48.14,47.98,48.19,47.78,47.66,47.76,47.75,47.89,48.09,47.75,47.87,47.86,48.16,47.6,47.57,47.54,47.97,47.52,34454,36629,37580,38728,37352,36613,37449,31765,36976,29246,30781,30800,36071,29821,31675,31738,29570,30556,33998,30881,28573,28841,29899,29834,6.483,6.555,6.606,6.695,6.502,6.326,6.63,6.823,6.443,6.831,7.168,6.94,6.983,7.031,6.532,6.961,6.875,6.972,6.576,7.408,7.305,7.242,6.897,7.379
4/12/2023,1:41:57 PM,1.33258E+17,0:34:15,48.05,48.07,48.12,48.01,48.18,48.24,48.14,47.98,48.19,47.76,47.68,47.78,47.72,47.88,48.1,47.75,47.9,47.86,48.14,47.59,47.57,47.53,47.98,47.52,34465,36547,37518,38672,37301,36546,37296,31691,36968,29144,30724,30730,36047,29778,31654,31635,29535,30457,33825,30923,28507,28729,29804,29715,6.495,6.543,6.582,6.707,6.502,6.314,6.63,6.823,6.443,6.855,7.144,6.916,7.02,7.043,6.52,6.961,6.838,6.972,6.601,7.421,7.305,7.254,6.884,7.379
4/12/2023,1:42:12 PM,1.33258E+17,0:34:30,48.05,48.06,48.11,48.01,48.18,48.22,48.14,47.98,48.21,47.75,47.65,47.75,47.73,47.9,48.1,47.75,47.86,47.87,48.14,47.6,47.57,47.54,47.99,47.51,34468,36589,37586,38774,37350,36611,37446,31836,37135,29187,30766,30763,36088,29793,31743,31741,29593,30667,34002,30975,28570,28796,29887,29832,6.495,6.555,6.594,6.707,6.502,6.337,6.63,6.823,6.42,6.867,7.181,6.952,7.008,7.018,6.52,6.961,6.887,6.959,6.601,7.408,7.305,7.242,6.872,7.392
4/12/2023,1:42:27 PM,1.33258E+17,0:34:45,48.06,48.06,48.14,48.02,48.2,48.24,48.15,48,48.22,47.77,47.68,47.78,47.73,47.89,48.13,47.77,47.89,47.87,48.14,47.61,47.59,47.54,47.98,47.52,34474,36555,37527,38703,37347,36580,37316,31688,36980,29147,30704,30758,36099,29792,31565,31739,29528,30495,33988,30990,28468,28784,29840,29735,6.483,6.555,6.557,6.695,6.478,6.314,6.618,6.799,6.408,6.843,7.144,6.916,7.008,7.031,6.484,6.937,6.85,6.959,6.601,7.395,7.28,7.242,6.884,7.379
4/12/2023,1:42:42 PM,1.33258E+17,0:35:00,48.06,48.06,48.14,48.02,48.18,48.22,48.16,47.98,48.22,47.78,47.66,47.76,47.74,47.9,48.11,47.75,47.88,47.87,48.15,47.6,47.57,47.52,47.98,47.52,34471,36592,37587,38842,37344,36616,37424,31824,37127,29247,30812,30732,36083,29801,31766,31752,29577,30666,34018,30924,28556,28785,29913,29789,6.483,6.555,6.557,6.695,6.502,6.337,6.606,6.823,6.408,6.831,7.168,6.94,6.995,7.018,6.508,6.961,6.862,6.959,6.589,7.408,7.305,7.267,6.884,7.379
4/12/2023,1:42:57 PM,1.33258E+17,0:35:15,48.06,48.06,48.12,48.01,48.19,48.25,48.15,47.99,48.22,47.79,47.68,47.77,47.73,47.92,48.11,47.76,47.89,47.89,48.15,47.6,47.58,47.54,48,47.53,34477,36572,37544,38703,37310,36586,37376,31731,36948,29173,30719,30724,36019,29774,31634,31744,29534,30559,33989,30943,28447,28798,29833,29789,6.483,6.555,6.582,6.707,6.49,6.302,6.618,6.811,6.408,6.82,7.144,6.928,7.008,6.993,6.508,6.949,6.85,6.935,6.589,7.408,7.292,7.242,6.86,7.367
4/12/2023,1:43:12 PM,1.33258E+17,0:35:30,48.07,48.09,48.13,48.03,48.19,48.25,48.17,47.99,48.23,47.79,47.67,47.78,47.73,47.91,48.1,47.77,47.88,47.87,48.17,47.6,47.57,47.55,47.98,47.54,34474,36593,37521,38686,37338,36634,37379,31754,36898,29184,30727,30724,36024,29739,31677,31725,29471,30549,33954,30947,28487,28782,29841,29708,6.472,6.519,6.57,6.683,6.49,6.302,6.594,6.811,6.396,6.82,7.156,6.916,7.008,7.006,6.52,6.937,6.862,6.959,6.564,7.408,7.305,7.23,6.884,7.354
4/12/2023,1:43:27 PM,1.33258E+17,0:35:45,48.09,48.1,48.15,48.03,48.2,48.26,48.17,47.99,48.23,47.78,47.67,47.78,47.74,47.91,48.13,47.76,47.9,47.88,48.16,47.61,47.58,47.54,47.97,47.52,34477,36556,37533,38681,37336,36574,37311,31708,36898,29156,30724,30702,36023,29694,31682,31679,29481,30538,33915,30921,28490,28741,29820,29723,6.448,6.507,6.545,6.683,6.478,6.29,6.594,6.811,6.396,6.831,7.156,6.916,6.995,7.006,6.484,6.949,6.838,6.947,6.576,7.395,7.292,7.242,6.897,7.379
4/12/2023,1:43:42 PM,1.33258E+17,0:36:00,48.08,48.09,48.14,48.03,48.21,48.26,48.16,48,48.25,47.77,47.67,47.77,47.75,47.9,48.14,47.78,47.89,47.88,48.17,47.61,47.6,47.54,48,47.53,34477,36564,37550,38717,37316,36620,37356,31731,36932,29150,30767,30798,36067,29747,31697,31774,29526,30490,34005,30927,28492,28796,29828,29750,6.46,6.519,6.557,6.683,6.466,6.29,6.606,6.799,6.372,6.843,7.156,6.928,6.983,7.018,6.472,6.925,6.85,6.947,6.564,7.395,7.268,7.242,6.86,7.367
4/12/2023,1:43:57 PM,1.33258E+17,0:36:15,48.09,48.1,48.15,48.05,48.19,48.26,48.19,48.02,48.23,47.79,47.69,47.78,47.75,47.92,48.14,47.81,47.89,47.88,48.17,47.6,47.59,47.56,48.01,47.53,34488,36616,37587,38777,37398,36637,37436,31791,37036,29264,30832,30789,36100,29814,31700,31810,29580,30601,33996,30992,28554,28748,29888,29872,6.448,6.507,6.545,6.659,6.49,6.29,6.57,6.775,6.396,6.82,7.131,6.916,6.983,6.993,6.472,6.888,6.85,6.947,6.564,7.408,7.28,7.217,6.848,7.367
4/12/2023,1:44:12 PM,1.33258E+17,0:36:30,48.08,48.1,48.14,48.06,48.19,48.28,48.17,48,48.24,47.79,47.68,47.78,47.74,47.92,48.13,47.77,47.88,47.89,48.17,47.62,47.58,47.55,47.99,47.53,34483,36565,37561,38710,37477,36555,37353,31711,36986,29181,30687,30741,36034,29768,31642,31660,29491,30499,33905,30928,28496,28750,29870,29690,6.46,6.507,6.557,6.647,6.49,6.267,6.594,6.799,6.384,6.82,7.144,6.916,6.995,6.993,6.484,6.937,6.862,6.935,6.564,7.383,7.292,7.23,6.872,7.367
4/12/2023,1:44:27 PM,1.33258E+17,0:36:45,48.08,48.08,48.14,48.05,48.2,48.28,48.19,48.01,48.24,47.79,47.7,47.78,47.74,47.92,48.14,47.79,47.88,47.89,48.17,47.63,47.59,47.55,47.99,47.55,34480,36556,37573,38721,37477,36581,37334,31700,36989,29204,30747,30778,36000,29777,31643,31826,29560,30513,33930,30960,28531,28776,29875,29777,6.46,6.531,6.557,6.659,6.478,6.267,6.57,6.787,6.384,6.82,7.119,6.916,6.995,6.993,6.472,6.912,6.862,6.935,6.564,7.37,7.28,7.23,6.872,7.342
4/12/2023,1:44:42 PM,1.33258E+17,0:37:00,48.09,48.11,48.15,48.05,48.21,48.28,48.19,48.01,48.25,47.81,47.69,47.79,47.74,47.92,48.14,47.79,47.89,47.89,48.18,47.62,47.59,47.55,48.01,47.53,34494,36573,37564,38707,37455,36595,37405,31745,36963,29204,30753,30807,36114,29772,31671,31726,29454,30499,33989,30919,28494,28733,29803,29675,6.448,6.495,6.545,6.659,6.466,6.267,6.57,6.787,6.372,6.796,7.131,6.904,6.995,6.993,6.472,6.912,6.85,6.935,6.552,7.383,7.28,7.23,6.848,7.367
4/12/2023,1:44:57 PM,1.33258E+17,0:37:15,48.09,48.09,48.15,48.05,48.21,48.27,48.19,48.02,48.25,47.78,47.67,47.78,47.73,47.92,48.15,47.78,47.88,47.87,48.18,47.61,47.58,47.55,48.01,47.54,34494,36706,37598,38840,37557,36674,37496,31808,37057,29298,30792,30841,36142,29823,31686,31740,29588,30632,33955,30945,28537,28840,29929,29833,6.448,6.519,6.545,6.659,6.466,6.278,6.57,6.775,6.372,6.831,7.156,6.916,7.008,6.993,6.461,6.925,6.862,6.959,6.552,7.395,7.292,7.23,6.848,7.354
4/12/2023,1:45:12 PM,1.33258E+17,0:37:30,48.09,48.12,48.15,48.06,48.22,48.29,48.19,48.03,48.24,47.82,47.69,47.8,47.76,47.93,48.13,47.8,47.9,47.89,48.19,47.61,47.59,47.56,48.02,47.53,34491,36525,37561,38704,37458,36652,37342,31726,36946,29275,30654,30725,36045,29729,31665,31727,29541,30499,33961,30876,28497,28751,29852,29744,6.448,6.483,6.545,6.647,6.455,6.255,6.57,6.762,6.384,6.784,7.131,6.892,6.971,6.981,6.484,6.9,6.838,6.935,6.54,7.395,7.28,7.217,6.835,7.367
4/12/2023,1:45:27 PM,1.33258E+17,0:37:45,48.09,48.11,48.17,48.07,48.22,48.29,48.18,48.03,48.26,47.83,47.69,47.8,47.75,47.93,48.16,47.82,47.9,47.91,48.18,47.62,47.6,47.55,48.02,47.52,34483,36528,37553,38704,37540,36598,37351,31723,36947,29210,30693,30750,36009,29755,31604,31745,29572,30477,33934,30905,28434,28724,29838,29726,6.448,6.495,6.521,6.635,6.455,6.255,6.582,6.762,6.36,6.772,7.131,6.892,6.983,6.981,6.449,6.876,6.838,6.911,6.552,7.383,7.268,7.23,6.835,7.379
4/12/2023,1:45:42 PM,1.33258E+17,0:38:00,48.11,48.11,48.18,48.07,48.23,48.29,48.2,48.07,48.28,47.81,47.69,47.8,47.75,47.94,48.16,47.81,47.9,47.9,48.19,47.63,47.59,47.56,48.03,47.53,34495,36562,37559,38732,37517,36604,37346,31701,36933,29201,30699,30736,36043,29755,31604,31736,29486,30442,33935,30877,28471,28693,29829,29698,6.425,6.495,6.509,6.635,6.443,6.255,6.558,6.714,6.337,6.796,7.131,6.892,6.983,6.968,6.449,6.888,6.838,6.923,6.54,7.37,7.28,7.217,6.823,7.367
4/12/2023,1:45:57 PM,1.33258E+17,0:38:15,48.11,48.11,48.17,48.06,48.23,48.29,48.21,48.04,48.26,47.8,47.7,47.77,47.77,47.93,48.17,47.8,47.89,47.91,48.19,47.64,47.59,47.57,48.04,47.52,34500,36746,37607,38786,37554,36661,37499,31893,37103,29286,30813,30792,36111,29826,31720,31687,29638,30603,33996,30970,28566,28824,29928,29795,6.425,6.495,6.521,6.647,6.443,6.255,6.545,6.75,6.36,6.808,7.119,6.928,6.959,6.981,6.437,6.9,6.85,6.911,6.54,7.357,7.28,7.205,6.811,7.379
4/12/2023,1:46:12 PM,1.33258E+17,0:38:30,48.11,48.12,48.17,48.07,48.22,48.28,48.21,48.05,48.27,47.81,47.69,47.8,47.75,47.94,48.17,47.82,47.89,47.9,48.2,47.62,47.58,47.55,48.02,47.52,34506,36531,37559,38710,37534,36609,37352,31735,36958,29202,30742,30736,36041,29742,31680,31626,29486,30431,33982,30928,28482,28768,29821,29727,6.425,6.483,6.521,6.635,6.455,6.267,6.545,6.738,6.348,6.796,7.131,6.892,6.983,6.968,6.437,6.876,6.85,6.923,6.528,7.383,7.292,7.23,6.835,7.379
4/12/2023,1:46:27 PM,1.33258E+17,0:38:45,48.12,48.13,48.17,48.07,48.24,48.31,48.2,48.05,48.29,47.8,47.69,47.79,47.76,47.96,48.17,47.81,47.9,47.91,48.2,47.65,47.6,47.57,48.05,47.53,34500,36727,37616,38795,37594,36709,37414,31871,37064,29216,30807,30778,36113,29796,31733,31815,29609,30629,34025,31010,28627,28832,29928,29792,6.414,6.471,6.521,6.635,6.431,6.231,6.558,6.738,6.325,6.808,7.131,6.904,6.971,6.943,6.437,6.888,6.838,6.911,6.528,7.345,7.268,7.205,6.799,7.367
4/12/2023,1:46:42 PM,1.33258E+17,0:39:00,48.12,48.14,48.18,48.08,48.24,48.31,48.22,48.06,48.28,47.84,47.7,47.81,47.77,47.95,48.19,47.82,47.91,47.92,48.21,47.63,47.61,47.55,48.04,47.54,34515,36560,37616,38767,37603,36689,37329,31741,36995,29191,30716,30750,36008,29742,31718,31683,29553,30512,33951,30948,28435,28836,29862,29819,6.414,6.46,6.509,6.623,6.431,6.231,6.533,6.726,6.337,6.76,7.119,6.88,6.959,6.956,6.413,6.876,6.826,6.898,6.516,7.37,7.255,7.23,6.811,7.354
4/12/2023,1:46:57 PM,1.33258E+17,0:39:15,48.12,48.13,48.18,48.09,48.25,48.32,48.22,48.06,48.3,47.83,47.7,47.81,47.76,47.94,48.19,47.81,47.9,47.91,48.21,47.63,47.63,47.57,48.04,47.54,34512,36574,37590,38758,37555,36619,37357,31769,36945,29182,30719,30790,36016,29724,31592,31707,29492,30497,33948,30903,28468,28683,29822,29719,6.414,6.471,6.509,6.611,6.419,6.219,6.533,6.726,6.313,6.772,7.119,6.88,6.971,6.968,6.413,6.888,6.838,6.911,6.516,7.37,7.23,7.205,6.811,7.354
4/12/2023,1:47:12 PM,1.33258E+17,0:39:30,48.13,48.13,48.2,48.07,48.24,48.32,48.22,48.06,48.29,47.82,47.72,47.81,47.75,47.96,48.18,47.83,47.91,47.92,48.2,47.65,47.6,47.53,48.03,47.54,34509,36568,37608,38778,37606,36693,37363,31761,36979,29207,30753,30748,36021,29723,31726,31635,29581,30501,34002,30942,28483,28795,29873,29736,6.402,6.471,6.485,6.635,6.431,6.219,6.533,6.726,6.325,6.784,7.094,6.88,6.983,6.943,6.425,6.864,6.826,6.898,6.528,7.345,7.268,7.254,6.823,7.354
4/12/2023,1:47:27 PM,1.33258E+17,0:39:45,48.15,48.14,48.21,48.1,48.25,48.31,48.23,48.06,48.32,47.87,47.73,47.82,47.78,47.96,48.19,47.82,47.92,47.92,48.21,47.63,47.62,47.58,48.03,47.54,34509,36574,37622,38781,37600,36701,37375,31769,36968,29168,30717,30733,36060,29774,31773,31728,29559,30532,33951,30957,28476,28732,29784,29718,6.379,6.46,6.473,6.599,6.419,6.231,6.521,6.726,6.289,6.724,7.082,6.868,6.946,6.943,6.413,6.876,6.814,6.898,6.516,7.37,7.243,7.193,6.823,7.354
4/12/2023,1:47:42 PM,1.33258E+17,0:40:00,48.14,48.15,48.21,48.1,48.26,48.34,48.24,48.07,48.31,47.85,47.72,47.82,47.78,47.97,48.2,47.83,47.93,47.93,48.22,47.64,47.61,47.59,48.05,47.54,34515,36546,37596,38727,37583,36673,37403,31752,36965,29171,30682,30801,36066,29797,31750,31734,29548,30490,34034,30900,28538,28776,29828,29773,6.39,6.448,6.473,6.599,6.407,6.196,6.509,6.714,6.301,6.748,7.094,6.868,6.946,6.931,6.402,6.864,6.802,6.886,6.503,7.357,7.255,7.181,6.799,7.354
4/12/2023,1:47:57 PM,1.33258E+17,0:40:15,48.14,48.15,48.21,48.1,48.25,48.34,48.25,48.06,48.32,47.86,47.73,47.81,47.77,47.98,48.2,47.83,47.92,47.92,48.23,47.66,47.62,47.57,48.06,47.54,34515,36577,37599,38756,37614,36670,37361,31783,37047,29188,30745,30781,36071,29755,31710,31728,29553,30429,33986,30939,28501,28800,29852,29773,6.39,6.448,6.473,6.599,6.419,6.196,6.497,6.726,6.289,6.736,7.082,6.88,6.959,6.919,6.402,6.864,6.814,6.898,6.491,7.332,7.243,7.205,6.786,7.354
4/12/2023,1:48:12 PM,1.33258E+17,0:40:30,48.14,48.17,48.2,48.1,48.26,48.33,48.26,48.07,48.32,47.85,47.73,47.82,47.77,47.98,48.2,47.83,47.93,47.94,48.24,47.65,47.6,47.59,48.07,47.54,34529,36560,37724,38793,37614,36690,37372,31758,37076,29176,30756,30756,36073,29735,31707,31734,29582,30488,33958,30930,28540,28773,29832,29707,6.39,6.424,6.485,6.599,6.407,6.208,6.485,6.714,6.289,6.748,7.082,6.868,6.959,6.919,6.402,6.864,6.802,6.874,6.479,7.345,7.268,7.181,6.774,7.354
4/12/2023,1:48:27 PM,1.33258E+17,0:40:45,48.13,48.14,48.19,48.1,48.27,48.32,48.24,48.07,48.3,47.85,47.71,47.8,47.75,47.95,48.21,47.81,47.92,47.93,48.22,47.65,47.6,47.55,48.07,47.52,34515,36532,37608,38745,37584,36761,37367,31758,37087,29233,30694,30767,36042,29754,31689,31719,29568,30494,33958,30911,28435,28800,29848,29696,6.402,6.46,6.497,6.599,6.395,6.219,6.509,6.714,6.313,6.748,7.107,6.892,6.983,6.956,6.39,6.888,6.814,6.886,6.503,7.345,7.268,7.23,6.774,7.379
4/12/2023,1:48:42 PM,1.33258E+17,0:41:00,48.15,48.16,48.22,48.12,48.29,48.33,48.24,48.09,48.35,47.85,47.72,47.82,47.77,48,48.21,47.84,47.94,47.93,48.24,47.65,47.62,47.58,48.07,47.54,34526,36583,37665,38765,37592,36690,37389,31772,37028,29171,30773,30719,36022,29753,31768,31689,29526,30433,34025,30839,28527,28709,29787,29693,6.379,6.436,6.461,6.575,6.371,6.208,6.509,6.689,6.254,6.748,7.094,6.868,6.959,6.894,6.39,6.852,6.79,6.886,6.479,7.345,7.243,7.193,6.774,7.354
4/12/2023,1:48:57 PM,1.33258E+17,0:41:15,48.16,48.17,48.22,48.11,48.27,48.34,48.26,48.09,48.34,47.88,47.73,47.82,47.77,47.98,48.23,47.86,47.95,47.96,48.24,47.66,47.61,47.59,48.09,47.56,34527,36569,37668,38776,37578,36719,37375,31769,37090,29200,30776,30750,36085,29795,31733,31696,29618,30455,33939,30974,28461,28779,29820,29705,6.367,6.424,6.461,6.587,6.395,6.196,6.485,6.689,6.266,6.712,7.082,6.868,6.959,6.919,6.366,6.828,6.778,6.85,6.479,7.332,7.255,7.181,6.75,7.329
4/12/2023,1:49:12 PM,1.33258E+17,0:41:30,48.16,48.17,48.22,48.11,48.27,48.34,48.26,48.09,48.32,47.85,47.73,47.83,47.79,47.98,48.22,47.84,47.94,47.94,48.23,47.64,47.62,47.58,48.08,47.54,34535,36654,37690,38802,37632,36721,37526,31900,37141,29307,30887,30830,36178,29849,31786,31838,29635,30603,34030,30987,28605,28804,29897,29813,6.367,6.424,6.461,6.587,6.395,6.196,6.485,6.689,6.289,6.748,7.082,6.856,6.934,6.919,6.378,6.852,6.79,6.874,6.491,7.357,7.243,7.193,6.762,7.354
4/12/2023,1:49:27 PM,1.33258E+17,0:41:45,48.14,48.16,48.22,48.11,48.26,48.35,48.24,48.09,48.32,47.86,47.71,47.81,47.77,47.97,48.21,47.84,47.93,47.92,48.24,47.64,47.6,47.56,48.06,47.51,34532,36646,37773,38850,37606,36702,37452,31951,37192,29318,30810,30841,36161,29844,31703,31824,29683,30622,34061,30921,28570,28827,29999,29746,6.39,6.436,6.461,6.587,6.407,6.184,6.509,6.689,6.289,6.736,7.107,6.88,6.959,6.931,6.39,6.852,6.802,6.898,6.479,7.357,7.268,7.217,6.786,7.392
4/12/2023,1:49:42 PM,1.33258E+17,0:42:00,48.17,48.18,48.23,48.12,48.27,48.35,48.28,48.11,48.34,47.89,47.73,47.84,47.79,47.98,48.24,47.86,47.95,47.95,48.25,47.65,47.63,47.61,48.09,47.54,34535,36569,37673,38810,37614,36705,37370,31793,37087,29203,30768,30782,36077,29763,31750,31690,29726,30423,33954,30887,28462,28748,29937,29744,6.356,6.412,6.449,6.575,6.395,6.184,6.461,6.665,6.266,6.7,7.082,6.844,6.934,6.919,6.354,6.828,6.778,6.862,6.467,7.345,7.23,7.156,6.75,7.354
4/12/2023,1:49:57 PM,1.33258E+17,0:42:15,48.17,48.18,48.24,48.13,48.28,48.36,48.27,48.1,48.36,47.88,47.73,47.84,47.78,48,48.24,47.86,47.94,47.95,48.25,47.65,47.64,47.61,48.08,47.54,34535,36569,37671,38788,37626,36699,37392,31795,37071,29245,30790,30773,36031,29734,31761,31728,29663,30497,33971,30899,28540,28849,29848,29724,6.356,6.412,6.437,6.564,6.383,6.172,6.473,6.677,6.242,6.712,7.082,6.844,6.946,6.894,6.354,6.828,6.79,6.862,6.467,7.345,7.218,7.156,6.762,7.354
4/12/2023,1:50:12 PM,1.33258E+17,0:42:30,48.17,48.2,48.23,48.13,48.28,48.37,48.27,48.11,48.34,47.88,47.72,47.83,47.78,47.99,48.25,47.86,47.96,47.96,48.25,47.67,47.62,47.61,48.08,47.55,34541,36561,37662,38785,37691,36756,37370,31793,37096,29214,30748,30728,36066,29816,31699,31750,29664,30492,33949,30874,28533,28718,29894,29742,6.356,6.389,6.449,6.564,6.383,6.161,6.473,6.665,6.266,6.712,7.094,6.856,6.946,6.906,6.343,6.828,6.765,6.85,6.467,7.319,7.243,7.156,6.762,7.342
4/12/2023,1:50:27 PM,1.33258E+17,0:42:45,48.16,48.18,48.24,48.14,48.28,48.38,48.28,48.13,48.34,47.9,47.72,47.83,47.78,48,48.24,47.85,47.97,47.94,48.25,47.66,47.62,47.57,48.07,47.53,34538,36547,37694,38785,37691,36742,37401,31790,37099,29208,30773,30731,36035,29703,31797,31730,29642,30431,33934,30914,28499,28758,29842,29744,6.367,6.412,6.437,6.552,6.383,6.149,6.461,6.641,6.266,6.688,7.094,6.856,6.946,6.894,6.354,6.84,6.753,6.874,6.467,7.332,7.243,7.205,6.774,7.367
4/12/2023,1:50:42 PM,1.33258E+17,0:43:00,48.17,48.17,48.23,48.12,48.29,48.35,48.28,48.12,48.34,47.88,47.73,47.82,47.77,47.98,48.26,47.86,47.96,47.96,48.25,47.66,47.61,47.57,48.1,47.55,34550,36530,37628,38762,37658,36711,37387,31753,37054,29239,30782,30793,36040,29858,31701,31751,29582,30433,33935,30923,28508,28718,29861,29654,6.356,6.424,6.449,6.575,6.371,6.184,6.461,6.653,6.266,6.712,7.082,6.868,6.959,6.919,6.331,6.828,6.765,6.85,6.467,7.332,7.255,7.205,6.738,7.342
4/12/2023,1:50:57 PM,1.33258E+17,0:43:15,48.19,48.19,48.24,48.15,48.29,48.38,48.28,48.11,48.36,47.89,47.73,47.83,47.79,48,48.25,47.87,47.97,47.97,48.26,47.66,47.64,47.6,48.09,47.54,34550,36606,37685,38802,37691,36748,37413,31824,37108,29237,30745,30819,36121,29770,31745,31756,29673,30516,33995,30971,28474,28756,29817,29727,6.333,6.401,6.437,6.54,6.371,6.149,6.461,6.665,6.242,6.7,7.082,6.856,6.934,6.894,6.343,6.816,6.753,6.837,6.455,7.332,7.218,7.168,6.75,7.354
4/12/2023,1:51:12 PM,1.33258E+17,0:43:30,48.18,48.21,48.26,48.15,48.3,48.4,48.31,48.13,48.39,47.89,47.73,47.83,47.79,48.01,48.25,47.87,47.97,47.96,48.27,47.68,47.63,47.59,48.11,47.54,34550,36584,37677,38746,37655,36788,37419,31784,37049,29214,30717,30756,36036,29723,31636,31736,29648,30504,34019,30941,28428,28767,29850,29699,6.344,6.377,6.413,6.54,6.359,6.125,6.425,6.641,6.207,6.7,7.082,6.856,6.934,6.881,6.343,6.816,6.753,6.85,6.443,7.307,7.23,7.181,6.725,7.354
4/12/2023,1:51:27 PM,1.33258E+17,0:43:45,48.18,48.19,48.25,48.13,48.28,48.38,48.29,48.12,48.37,47.88,47.74,47.83,47.78,47.98,48.26,47.84,47.98,47.96,48.28,47.66,47.6,47.58,48.09,47.54,34533,36610,37660,38780,37714,36746,37416,31810,37063,29324,30717,30796,36102,29816,31768,31759,29629,30461,33924,30943,28487,28747,29898,29705,6.344,6.401,6.425,6.564,6.383,6.149,6.449,6.653,6.23,6.712,7.07,6.856,6.946,6.919,6.331,6.852,6.741,6.85,6.431,7.332,7.268,7.193,6.75,7.354
